Ngày,spread,pct_change,mean_21_before,mean_21_after,magnitude
2024-09-04,5428.57,-0.21357669140037616,7010.4766666666665,8612.109047619047,small
2024-09-05,8294.29,0.5278959283936655,6615.0,8768.57142857143,major
2024-09-09,7600.0,-0.2803030303030303,7974.28625,9028.57142857143,medium
2024-09-10,9940.0,0.3078947368421052,7932.69888888889,8974.285714285714,major
2024-09-11,6000.0,-0.3963782696177063,8133.429000000001,8990.158571428572,major
2024-09-12,7600.0,0.2666666666666666,7939.48090909091,9102.857142857143,medium
2024-09-13,9100.0,0.19736842105263164,7911.190833333334,9126.666666666666,small
2024-09-14,6360.0,-0.30109890109890114,8002.637692307693,9342.857142857143,major
2024-09-15,8400.0,0.320754716981132,7885.306428571429,9452.380952380952,major
2024-09-18,5000.0,-0.4158878504672897,7958.487647058824,10014.285714285714,major
2024-09-19,8900.0,0.78,7794.127222222222,10202.857142857143,major
2024-09-21,10840.0,0.21797752808988768,7904.7145,10424.285714285714,small
2024-09-23,12080.0,0.2851063829787235,8131.564761904761,10592.380952380952,medium
2024-09-25,6500.0,-0.375,8561.08857142857,10770.47619047619,major
2024-09-26,11580.0,0.7815384615384615,8612.109047619047,10819.047619047618,major
2024-09-28,9650.0,-0.2051070840197694,8913.333333333334,11064.285714285714,small
2024-10-02,6333.330000000002,-0.2803034090909089,8974.285714285714,11935.555714285714,medium
2024-10-03,9966.669999999998,0.5736855650976651,8990.158571428572,12132.380952380952,major
2024-10-09,9000.0,-0.27066450567260936,9823.809523809523,12692.244761904763,medium
2024-10-10,12860.0,0.4288888888888889,10014.285714285714,12752.925238095238,major
2024-10-16,9000.0,-0.22680412371134018,10651.42857142857,12792.063333333334,medium
2024-10-17,12600.0,0.3999999999999999,10770.47619047619,12868.57142857143,major
2024-10-19,14680.0,0.19738988580750405,10824.761904761905,12972.857142857143,small
2024-10-21,15700.0,0.16296296296296298,11199.52380952381,12912.380952380952,small
2024-10-23,10000.0,-0.31224209078404397,11760.952380952382,12894.603333333333,major
2024-10-24,14100.0,0.4099999999999999,11935.555714285714,12867.619047619048,major
2024-10-29,11360.0,-0.22191780821917806,12721.904761904761,12991.42857142857,small
2024-10-30,9357.14,-0.1763080985915494,12675.238095238095,12879.183809523809,small
2024-10-31,14134.29,0.5105352703924491,12692.244761904763,12742.312857142857,major
2024-11-03,13585.71,0.1683044432806442,12720.068095238095,12513.469523809523,small
2024-11-06,9333.330000000002,-0.2156865546218486,12776.190476190477,12196.508095238094,small
2024-11-07,14206.669999999998,0.5221437579084844,12792.063333333334,12041.904761904761,major
2024-11-13,9666.669999999998,-0.33333310344827594,12910.47619047619,10818.730000000001,major
2024-11-14,13533.330000000002,0.399999172414079,12894.603333333333,10747.619047619048,major
2024-11-16,14160.0,0.17999999999999994,12770.47619047619,10526.666666666666,small
2024-11-18,15820.0,0.220679012345679,12780.952380952382,10032.380952380952,small
2024-11-20,7000.0,-0.5192307692307692,12991.42857142857,9772.380952380952,major
2024-11-21,11260.0,0.6085714285714285,12879.183809523809,9677.142857142857,major
2024-11-23,9000.0,-0.26948051948051943,12754.149523809525,9569.52380952381,medium
2024-11-24,11160.0,0.24,12628.979523809525,9460.0,medium
2024-11-26,10260.0,-0.15625,12504.761904761905,9314.285714285714,small
2024-11-27,4500.0,-0.5614035087719298,12426.666666666666,9733.333333333334,major
2024-11-28,10960.0,1.4355555555555557,12196.508095238094,9730.47619047619,major
2024-11-30,11200.0,0.1914893617021276,11780.952380952382,9825.714285714286,small
2024-12-02,11080.0,0.15416666666666656,11398.57142857143,9888.57142857143,small
2024-12-04,4000.0,-0.6101364522417154,11088.57142857143,10286.666666666666,major
2024-12-05,12040.0,2.01,10818.730000000001,10227.619047619048,major
2024-12-08,9300.0,-0.17553191489361697,10526.666666666666,10327.619047619048,small
2024-12-10,11100.0,0.2197802197802199,10032.380952380952,10456.190476190477,small
2024-12-11,5000.0,-0.5495495495495495,9867.619047619048,10799.047619047618,major
2024-12-12,9260.0,0.8520000000000001,9772.380952380952,10915.238095238095,major
2024-12-17,11300.0,0.40198511166253104,9264.761904761905,11256.190476190477,major
2024-12-18,13300.0,0.17699115044247793,9314.285714285714,11051.42857142857,small
2024-12-19,10900.0,-0.18045112781954886,9733.333333333334,11003.809523809523,small
2025-01-05,9700.0,-0.20491803278688525,11123.809523809523,12028.57142857143,small
2025-01-10,12300.0,0.24242424242424243,11003.809523809523,12523.809523809523,medium
2025-01-12,12500.0,0.1737089201877935,11020.47619047619,12664.285714285714,small
2025-01-15,10000.0,-0.24812030075187974,11234.285714285714,12777.77761904762,medium
2025-01-16,14600.0,0.45999999999999996,11188.57142857143,12619.047619047618,major
2025-01-22,10000.0,-0.21259842519685035,11873.333333333334,11461.904761904761,small
2025-01-23,11900.0,0.18999999999999995,11768.57142857143,11366.666666666666,small
2025-02-05,10333.330000000002,-0.2922376712328766,12761.904761904761,9714.603333333333,medium
2025-02-07,7700.0,-0.3165682495360207,12619.047619047618,9576.190476190477,major
2025-02-09,7200.0,-0.1724137931034483,12100.0,9896.190476190477,small
2025-02-10,8500.0,0.18055555555555558,11828.57142857143,10056.190476190477,small
2025-02-11,10240.0,0.20470588235294107,11590.47619047619,10088.57142857143,small
2025-02-17,11000.0,0.16772823779193202,10936.190476190477,9787.619047619048,small
